#	COMANDOS					1 - De Izquierda a Derecha Arriba					2 - De Arriba a Derecha Arriba					3 - De Izquierda a Abajo					4 - De Arriba a Abajo					5 - De Spawner (mano) a Derecha Arriba					6 - De Spawner (mano) a Abajo					7 - De Ascensor Arriba a Derecha Arriba					8 - De Ascensor Abajo a Abajo					9 - De Jeringa a Abajo
	column_names				inc	1:*	1:2	1:1	1:3		2:*	2:2	2:1	2:3		3:*	3:2	3:1	3:3		4:*	4:2	4:1	4:3		5:*	5:2	5:1	5:3		6:*	6:2	6:1	6:3		7:*	7:2	7:1	7:3		8:*	8:2	8:1	8:3		9:*	9:2	9:1	9:3
#	level properties
	description	main JC
	lives	20
	gold	1100
	gems	150
	enemy_prefix	enemy_
	default_increment	1
	default_interval	20
#	expected gold	1200
#	stage total gold	3253
#	stage gold curve
#	WAVE 1					Speedster x12					Shielder x6
#	enemies					darksteel_hammerer	darksteel_shielder	scrap_speedster	surveillance_sentry		brute_welder	darksteel_fist	mad_tinkerer	scrap_drone		darksteel_anvil	darksteel_hulk	common_clone	darksteel_guardian
#	cant.					0	6	12	0		0	0	0	0		0	0	0	0
#	gold	210				0	138	72	0		0	0	0	0		0	0	0	0
	wave		1		-1
					0							darksteel_shielder		darksteel_shielder
					4	scrap_speedster
					0.6	scrap_speedster
					0.6	scrap_speedster
					0.6	scrap_speedster
					9							darksteel_shielder		darksteel_shielder
					4	scrap_speedster
					0.6	scrap_speedster
					0.6	scrap_speedster
					0.6	scrap_speedster
					9							darksteel_shielder		darksteel_shielder
					4	scrap_speedster
					0.6	scrap_speedster
					0.6	scrap_speedster
					0.6	scrap_speedster







#	WAVE 2																				Hammerer x8
Welder x1
#	enemies					darksteel_hammerer	darksteel_shielder	scrap_speedster	surveillance_sentry		brute_welder	darksteel_fist	mad_tinkerer	scrap_drone		darksteel_anvil	darksteel_hulk	common_clone	darksteel_guardian
#	cant.					8	0	0	0		1	0	0	0		0	0	0	0
#	gold	296				176	0	0	0		120	0	0	0		0	0	0	0
	wave		2		25
					0																		brute_welder
					8																	darksteel_hammerer
					2																			darksteel_hammerer
					2																	darksteel_hammerer
					2																			darksteel_hammerer
					0
					12																			darksteel_hammerer
					2																	darksteel_hammerer
					2																			darksteel_hammerer
					2																	darksteel_hammerer







#	WAVE 3										Hammerer x4
Anvil x1															Fist x4
#	enemies					darksteel_hammerer	darksteel_shielder	scrap_speedster	surveillance_sentry		brute_welder	darksteel_fist	mad_tinkerer	scrap_drone		darksteel_anvil	darksteel_hulk	common_clone	darksteel_guardian
#	cant.					4	0	0	0		0	4	0	0		1	0	0	0
#	gold	288				88	0	0	0		0	120	0	0		80	0	0	0
	wave		3		22
					0						darksteel_hammerer
					2						darksteel_hammerer
					2						darksteel_hammerer
					2						darksteel_hammerer
					1
					8																						darksteel_fist		darksteel_fist
					6								darksteel_anvil
					4																						darksteel_fist		darksteel_fist
	wait				5

#	WAVE 4					Sentry x6										Speedster x8
Tinkerer x1
#	enemies					darksteel_hammerer	darksteel_shielder	scrap_speedster	surveillance_sentry		brute_welder	darksteel_fist	mad_tinkerer	scrap_drone		darksteel_anvil	darksteel_hulk	common_clone	darksteel_guardian
#	cant.					0	0	12	5		0	0	1	0		0	0	0	0
#	gold	267				0	0	72	125		0	0	70	0		0	0	0	0
	wave		4		20
					0	surveillance_sentry
					3	surveillance_sentry


					4													mad_tinkerer
					0.6												scrap_speedster
					0.6														scrap_speedster
					0.6												scrap_speedster
					0.6														scrap_speedster
					0.6												scrap_speedster
					0.6														scrap_speedster

					3												scrap_speedster
					0.6														scrap_speedster
					0.6												scrap_speedster
					0.6														scrap_speedster
					0.6												scrap_speedster
					0.6														scrap_speedster
					0	surveillance_sentry
					3	surveillance_sentry
					3	surveillance_sentry



#	WAVE 5																				Hammerer x8										Fist x2										Clones x12
#	enemies					darksteel_hammerer	darksteel_shielder	scrap_speedster	surveillance_sentry		brute_welder	darksteel_fist	mad_tinkerer	scrap_drone		darksteel_anvil	darksteel_hulk	common_clone	darksteel_guardian
#	cant.					8	0	0	0		0	2	0	0		0	0	12	0
#	gold	236				176	0	0	0		0	60	0	0		0	0	0	0
	wave		5		25
					2																		darksteel_hammerer
					2																	darksteel_hammerer		darksteel_hammerer
